"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","8","Gift Shop & Flowers","8859111100749","¶Ø§¡ÃÐ´ÒÉªéÍ»»Ôé§ÊÕ¢ÒÇ 21x11x29 P25I20","20","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","9","Gift Shop & Flowers","9000101196160","»êÍ¡á»ê¡¡ÒÃìµÙ¹TN3,4 µÑÇ P16I1","50","á¼§","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","10","Gift Shop & Flowers","9000101349573","ËÑÇá¼§ÅÒÂ¡ÒÃìµÙ¹ 1.5 ¹ÔéÇ P100I1","100","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","11","Gift Shop & Flowers","8859111100718","¶Ø§¡ÃÐ´ÒÉªéÍ»»Ôé§ÊÕ¢ÒÇ 17x5x26 P25I20","20","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","12","Gift Shop & Flowers","9000101365764","ÍÍÁÊÔ¹¨ÔëÇã¹ËÅÇ§ªÁ¾Ù,¿éÒ,àËÅ×Í§ P12I1","10","âËÅ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","1","Gift Shop & Flowers","9000101242072","ÍÍÁÊÔ¹¡ÅÒ§ 05 FC31-02A1 P12I1","10","âËÅ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","2","Gift Shop & Flowers","9000101327854","ËÇÕÂÒ§¾ÒÃÒ TN 610 P12I1","20","âËÅ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","3","Gift Shop & Flowers","9000101192827","ËÑÇá¼§ 2¹ÔéÇ(4) ÊÕ P1I1","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","4","Gift Shop & Flowers","9000101236804","¶Ø§á¡éÇ 7 x 10 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","5","Gift Shop & Flowers","9000101054804","¶Ø§á¡éÇ 3 x 7 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","6","Gift Shop & Flowers","9000101201598","¶Ø§á¡éÇ 4.5 x 7 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","7","Gift Shop & Flowers","9000101054835","¶Ø§á¡éÇ 3.5 x 5 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","8","Gift Shop & Flowers","8850501143490","ËÇÕÍÕâµéàÅç¡CB128FN P1I12","24","ÍÑ¹","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","9","Gift Shop & Flowers","9000101216165","¶Ø§á¡éÇ 7 x 12 ¹ÔéÇ á¾ç¤¢Õ´ P1I10","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03275","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:09","10","Gift Shop & Flowers","9000101347517","ÃÔººÔé¹à§Ô¹ 7 ÁÔÅ 25 ËÅÒ P1I10","30","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","1","Hardlines & Tools","9000101301359","â«´Òä¿ÍÂèÒ§´ÕµÃÒªéÒ§¤Ùè P1I24","48","¶Ø§","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","2","Hardlines & Tools","8858771700108","¼ÅÔµÀÑ³±ìà¤Å×Íºà§ÒÂÒ§Ã¶ 125ml. P1I24","48","¢Ç´","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","3","Hardlines & Tools","9000101072488","¢Ò¨ÑºËÅÍ´à¡ÅÕÂÇ1.3Á. P1I24","24","µÑÇ","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","4","Hardlines & Tools","9000101072150","¡ÃÐºÍ¡©Õ´¹éÓãË­èá¤¹¹Í¹NO.647-1 P1I12","12","ÍÑ¹","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","5","Hardlines & Tools","8858771700337","à¤Å×Íºà§ÒÂÒ§Ã¶ Easy Wax 125ml. P1I24","24","¢Ç´","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","6","Hardlines & Tools","9000101252064","¡êÍ¡ºÍÅÇÒÇÅìÊÇÁàÃçÇ¿éÒãÊ ck1/2¹ÔéÇ P1I80","80","ÍÑ¹","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","7","Hardlines & Tools","9000101088700","á»Ã§·ÒáªÅáÅç¤¢¹Ò´8ËÑÇ P1I1","16","á¼§","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","8","Hardlines & Tools","9000101230468","à¤àºÔéÅä·¹ì 6¹ÔéÇ P100I1","12","á¾ç¤","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","9","Hardlines & Tools","9000101268829","á»Ã§·ÒÊÕ´éÒÁÂÒÇ 4¹ÔéÇ P1I12","12","ÍÑ¹","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","10","Hardlines & Tools","9000101301373","¡ÃÐºÐ»Ù¹ä¹ÅèÍ¹ÊÕ´ÓÍÂèÒ§Ë¹Ò No.222 P1I36","36","ªÔé¹","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","11","Hardlines & Tools","9000101268812","á»Ã§·ÒÊÕ´éÒÁÂÒÇ 3¹ÔéÇ P1I12","12","ÍÑ¹","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","12","Hardlines & Tools","9000101080735","à¡ÕÂ§â»éÇÊÕ¨Õ¹ 2.5¹ÔéÇ P6I2","6","á¾ç¤","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03276","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:42:51","13","Hardlines & Tools","9000101088687","á»Ã§·ÒáªÅáÅç¤¢¹Ò´ 4 ËÑÇ P1I1","6","á¼§","Hardlines  TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","1","Toys","8851543126700","ºÍÅÊÕ¶Ø§ãË­è WD/333A P1I1","24","¶Ø§","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","2","Toys","8855404000116","Ã¶áÁç¤â¤Ã¹Ñè§/Ã¶à¡Ã´¹Ñè§ 011-012  P1I4","4","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","3","Toys","8858729209257","ÅÙ¡¢¹ä¡èµÃÒÁéÒNo.H-1011 P12I1","10","ËÅÍ´","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","4","Toys","8858740486163","ªØ´ÇçÍ¤¡Õé·Í¤¡Õé-â´ÃÒàÍÁÍ¹ P1I24","12","á¾ç¤","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","5","Toys","8855404004008","à¤Ã×èÍ§ºÔ¹ 004  P1I12","12","ÅÓ","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","6","Toys","8855404009362","Ã¶ºÔê¡¿Øµ 936  P1I12","24","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","7","Toys","8855404000130","ÁéÒ 013/A  P1I6","18","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","8","Toys","8852100401742","Ã¶à¡Ã´´Ô¹¨ÑÁâºé No.T-174 P1I12","12","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","9","Toys","8855404009003","Ã¶¡ÃÐºÐ 900 P1I12","12","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","10","Toys","8858740405911","ÅÙ¡ºÍÅ 9¹ÔéÇ áÍ§¡ÃÕéàºÔéÃì´ AB-591 P1I12","12","ªÔé¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03277","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:46:58","11","Toys","8855404000017","Ã¶¡ÃÐºÐÂÑ¡Éì/µÐá¡Ã§ÂÑ¡Éì 001-002 P1I12","60","¤Ñ¹","Toy TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","1","Small Appliance","8851395002436","¾Ñ´ÅÁÊäÅ´ì 16¹ÔéÇ Mitsumaru#AP-SF1602AT P1I1","10","à¤Ã×èÍ§","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","2","Small Appliance","8851701160089","¾Ñ´ÅÁµÑé§âµêÐ16¹ÔéÇ ACCORD#EURO P1I1","6","à¤Ã×èÍ§","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","3","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","4","Small Appliance","8851443442009","¾Ñ´ÅÁÍØµÊÒË¡ÃÃÁ 18¹ÔéÇ IMERFLEX # IF-442  P1I1","6","à¤Ã×èÍ§","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","5","Small Appliance","8851854102554","¾Ñ´ÅÁµÑé§âµêÐ12 ¹ÔéÇ ãºãÊAIKO # AK-1299 P1I1","6","µÑÇ","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03278","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:46:34","6","Small Appliance","2021401011103","ËÁéÍËØ§¢éÒÇ 1.5 ÅÔµÃ SKG#SK-150 P1I6","6","ãº","Small   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03279","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:47:32","1","Hardlines & Tools","8851806000303","H ¶èÒ¹¾Ò¹Òâ«¹Ô¤R6ST/4SL¢¹Ò´AAà¢ÕÂÇ P60I20","20","¡ÅèÍ§","Hardline TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03279","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:47:32","2","Hardlines & Tools","8858771700283","¼ÅÔµÀÑ³±ìà¤Å×Íºà§ÒÊÕÃ¶ 125ml. P1I24","24","¢Ç´","Hardline TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03279","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:47:32","3","Hardlines & Tools","9000101130416","¡êÍ¡½Ñ¡ºÑÇËÑÇá¡éÇNS6-SG11/3 P1I12","2","µÑÇ","Hardline TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","1","Cosmetic","9000101338249","áªÁ¾Ù+¤ÃÕÁ¹Ç´ãºËÁÕè-ÍÑ­ªÑ¹+à«ÃÑèÁÁÐËÒ´ P1I12","24","ªØ´","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","2","Cosmetic","8858696802123","á»é§ÈÃÕ¨Ñ¹·Ãì ·ÃÒ¹ÅÙà«¹·ì ¾ÒÇà´ÍÃì P1I3","12","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","3","Cosmetic","8858831009202","ÊºÙèÊ»ÒÁÐÅÐ¡Í P1I12","36","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","4","Cosmetic","800000305712","¾Ñ¿à¡Ã´AÃÙ»ä¢èÊÕ¢ÒÇ P1I12","12","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","5","Cosmetic","800000029717","ÁÒÊ¤ÒÃèÒ à«ç¡«Õèà¤ÃÔ¿ì¢¹µÒâ¤é§§Í¹ µÒâµ (971) P1I12","12","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","6","Cosmetic","8850407006349","A 925 ¤ÃÙà«ç·¤ÃÕÁÂéÍÁ¼Á ÊÕºÅÍ¹´ìà¢ÕÂÇ P1I12","24","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03280","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:45:48","7","Cosmetic","8850407006264","A 992 ¤ÃÙà«ç· ¤ÃÕÁÂéÍÁ¼Á (¹éÓµÒÅ»ÃÐ¡ÒÂá´§) P1I12","24","ªÔé¹","Cosmetics TMCW ...Ordering 27.08.58"
"THDO","RT255808/03281","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:48:54","1","Small Appliance","8851854411182","á¡êÊ¡ÃÐ»ëÍ§ALTA#AL-103/AIKO#GC1000 P3I8","208","á¾ç¤","Small TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03281","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:48:54","2","Small Appliance","8851854106392","¾Ñ´ÅÁTURBO AIKO 10 ¹ÔéÇ#AVF-210 P1I6","6","à¤Ã×èÍ§","Small TMZR µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","1","Toys","8851543126700","ºÍÅÊÕ¶Ø§ãË­è WD/333A P1I1","11","¶Ø§","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","2","Toys","8855404009997","Ã¶¨Õê»  999  P1I4","20","¤Ñ¹","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","3","Toys","8855404004008","à¤Ã×èÍ§ºÔ¹ 004  P1I12","36","ÅÓ","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","4","Toys","8855404000017","Ã¶¡ÃÐºÐÂÑ¡Éì/µÐá¡Ã§ÂÑ¡Éì 001-002 P1I12","12","¤Ñ¹","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","5","Toys","8855404009362","Ã¶ºÔê¡¿Øµ 936  P1I12","36","¤Ñ¹","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","6","Toys","8855404003001","¤çÍ»àµÍÃì 003  P1I12","36","ÅÓ","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","7","Toys","8855404000134","ÊÔ§âµ 013/C P1I6","12","¤Ñ¹","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03282","0501 ","¢ÒÂË¹éÒÃéÒ¹(TMBY)","27/08/2558 17:48:05","8","Toys","8855404003131","ÁÍàµÍÃìä«¤ì 013/D P1I6","12","¤Ñ¹","TOYS   TMBY   µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","1","Home Furnishing","9000101302509","¶Ñ§+½ÒÅçÍ¤ËÙàËÅç¡ 22 á¡ÅÅÍ¹ ¤ÅÐÊÕ P1I10","20","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","2","Home Furnishing","9000101247305","¡ÃÐµÔ¡à´ç¹¡ÔãË­è 798/1 P1I6","6","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","3","Home Furnishing","9000101302523","¶Ñ§+½ÒÅçÍ¤ËÙ¾ÅÒÊµÔ¡ 22 á¡ÅÅÍ¹ ÊÕ´Ó P1I10","20","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","4","Home Furnishing","9000101248388","äÁéá¢Ç¹àÊ×éÍà´ç¡ A3 ÊÕËÇÒ¹(1x10) P10I12","84","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","5","Home Furnishing","8851246000000","äÁéÁêÍºË¹Õº+¼éÒ 10¹ÔéÇ MNS10CT P1I36","36","´éÒÁ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","6","Home Furnishing","9000101132144","âµêÐ¾ÑºàËÅç¡ 3 ¿Øµ NF-62 P1I2","2","µÑÇ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","7","Home Furnishing","9000101383256","äÁé¡ÇÒ´´Í¡Ë­éÒ´éÒÁ PVC P1I10","20","´éÒÁ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","8","Home Furnishing","9000101140682","¡ÃÐµÔ¡¹éÓÃ¶ä¿ (M9) 150 P1I6","30","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","9","Home Furnishing","9000101140712","¡ÃÐµÔ¡¹éÓÃ¶ä¿ (M4) 154 P1I6","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","10","Home Furnishing","8853705000941","à¡éÒÍÕéâ¹ÇÒàÍÊ ÁÕÅÒÂ à¡Ã´ A P1I10","50","µÑÇ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","11","Home Furnishing","8851938901585","á»Ã§·Í§àËÅ×Í§ÃÙ»ä¢èµÃÒÊÁÍ P1I12","60","ªÔé¹","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","12","Home Furnishing","8858684002108","¶Ñ§¹éÓ 12 á¡ÅÅÍ¹ 42x45Cm. ÊÕ´Ó No.4779 P1I10","50","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","13","Home Furnishing","9000101140699","¡ÃÐµÔ¡¹éÓÃ¶ä¿ (M2.5) 151 P1I12","12","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03283","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:49:13","14","Home Furnishing","9000101336573","àÊ×èÍ¹éÓÁÑ¹ÁéÇ¹àÅç¡(1.35x2.7Á.) P1I20","80","ÁéÇ¹","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","1","Home Furnishing","9000101302486","¡ÃÐµÔ¡¹éÓÃ¶ä¿ (M 1.3) 156 P1I48","48","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","2","Home Furnishing","9000101348651","¡ÃÐµÔ¡àËÅÕèÂÁã¨áÍ¹·ì 798GA P1I1","10","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","3","Home Furnishing","9000101301427","·Õè¹Í¹»Ô¤¹Ô¤ 3.5 ¿Øµ (¡ÃÐà»ëÒ) P1I1","5","ËÅÑ§","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","4","Home Furnishing","9000101117493","á¡éÇ¹éÓ NO 126 (6X12X4)(¢ÒÇÊ¡ÃÕ¹) P12I6","6","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","5","Home Furnishing","8858975101107","à·ÕÂ¹àËÅ×Í§ 25 àÅèÁ No.21 P1I48","48","á¾ç¤","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","6","Home Furnishing","9000101198300","¡ÐÅÐÁÑ§501/AB P12I16","16","âËÅ","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","7","Home Furnishing","9000101161281","·ÕèãÊèá¡éÇ 523 (12ªèÍ§) P1I36","36","ãº","Home TMZR ...Ordering 27.08.58"
"THDO","RT255808/03284","0201 ","¢ÒÂË¹éÒÃéÒ¹(TMZR)","27/08/2558 17:50:01","8","Home Furnishing","8853705008817","¡ÅèÍ§ÅéÍàÅ×èÍ¹¾ÔÁ¾ìÅÒÂ 60  ÅÔµÃ à¡Ã´ A No.S022A P1I6","6","ãº","Home TMZR ...Ordering 27.08.58"
